Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Peru,PER,2004,"Atkinson, A(2)",3.0.Atkin.2,0.600397681384797
Peru,PER,2014,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.534855963623888
Peru,PER,2013,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.570279923615584
Peru,PER,2012,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.620661857959688
Peru,PER,2011,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.576715909855958
Peru,PER,2010,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.584557773945069
Peru,PER,2009,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.66075756360637
Peru,PER,2008,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.70849838471798
Peru,PER,2007,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.813530952868123
Peru,PER,2006,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.816347949778585
Peru,PER,2005,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.864000114273728
Peru,PER,2004,"Generalized Entrophy, GE(-1)",3.0.GenEnt-1,0.7512439911078
Peru,PER,2014,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.5843377724433
Peru,PER,2013,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.595050694151404
Peru,PER,2012,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.629489531321624
Peru,PER,2011,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.666044659850272
Peru,PER,2010,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.727042901671744
Peru,PER,2009,"Generalized Entrophy, GE(2)",3.0.GenEnt2,0.782331034600477
Peru,PER,2008,"Generalized Entrophy, GE(2)",3.0.GenEnt2,1.05920490354272
Peru,PER,2007,"Generalized Entrophy, GE(2)",3.0.GenEnt2,1.10565355276541
Peru,PER,2006,"Generalized Entrophy, GE(2)",3.0.GenEnt2,1.05667790861189
Peru,PER,2005,"Generalized Entrophy, GE(2)",3.0.GenEnt2,1.00000813586851
Peru,PER,2004,"Generalized Entrophy, GE(2)",3.0.GenEnt2,1.00188954951135
Peru,PER,2014,Gini Coefficient,3.0.Gini,0.441366182516962
Peru,PER,2013,Gini Coefficient,3.0.Gini,0.447268109195591
Peru,PER,2012,Gini Coefficient,3.0.Gini,0.451057394090921
Peru,PER,2011,Gini Coefficient,3.0.Gini,0.454767740954443
Peru,PER,2010,Gini Coefficient,3.0.Gini,0.462062555913214
Peru,PER,2009,Gini Coefficient,3.0.Gini,0.479571142203668
Peru,PER,2008,Gini Coefficient,3.0.Gini,0.485494548190338
Peru,PER,2007,Gini Coefficient,3.0.Gini,0.513527550092238
Peru,PER,2006,Gini Coefficient,3.0.Gini,0.516666337797422
Peru,PER,2005,Gini Coefficient,3.0.Gini,0.518388556331036
Peru,PER,2004,Gini Coefficient,3.0.Gini,0.511965939508557
Peru,PER,2014,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.441359613854373
Peru,PER,2013,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.447266637318488
Peru,PER,2012,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.451024339455303
Peru,PER,2011,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.454767740954443
Peru,PER,2010,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.462062555913214
Peru,PER,2009,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.479531965690055
Peru,PER,2008,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.485435164288358
Peru,PER,2007,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.513513049299676
Peru,PER,2006,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.516648280121316
Peru,PER,2005,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.518384018283358
Peru,PER,2004,Gini Coefficient (No Zero Income),3.0.Gini_nozero,0.511927162878209
Peru,PER,2014,Income Share of First Quintile,3.0.IncShr.q1,0.0456873466740944
Peru,PER,2013,Income Share of First Quintile,3.0.IncShr.q1,0.0443808901504419
Peru,PER,2012,Income Share of First Quintile,3.0.IncShr.q1,0.0428449714320738
Peru,PER,2011,Income Share of First Quintile,3.0.IncShr.q1,0.0430937166517015
Peru,PER,2010,Income Share of First Quintile,3.0.IncShr.q1,0.0424175737268994
Peru,PER,2009,Income Share of First Quintile,3.0.IncShr.q1,0.0393848535117086
Peru,PER,2008,Income Share of First Quintile,3.0.IncShr.q1,0.0369582920584243
Peru,PER,2007,Income Share of First Quintile,3.0.IncShr.q1,0.0333345356229448
Peru,PER,2006,Income Share of First Quintile,3.0.IncShr.q1,0.0332188336504137
Peru,PER,2005,Income Share of First Quintile,3.0.IncShr.q1,0.0343884392841184
Peru,PER,2004,Income Share of First Quintile,3.0.IncShr.q1,0.035592659681344
Peru,PER,2014,Income Share of Second Quintile,3.0.IncShr.q2,0.095109067651196
Peru,PER,2013,Income Share of Second Quintile,3.0.IncShr.q2,0.0934317224318339
Peru,PER,2012,Income Share of Second Quintile,3.0.IncShr.q2,0.0930154122704437
Peru,PER,2011,Income Share of Second Quintile,3.0.IncShr.q2,0.0914005600077436
Peru,PER,2010,Income Share of Second Quintile,3.0.IncShr.q2,0.0897483409642147
Peru,PER,2009,Income Share of Second Quintile,3.0.IncShr.q2,0.0845520650095884
Peru,PER,2008,Income Share of Second Quintile,3.0.IncShr.q2,0.0830907061945835
Peru,PER,2007,Income Share of Second Quintile,3.0.IncShr.q2,0.0761699523015192
Peru,PER,2006,Income Share of Second Quintile,3.0.IncShr.q2,0.0750385756037987
Peru,PER,2005,Income Share of Second Quintile,3.0.IncShr.q2,0.0751618369620717
Peru,PER,2004,Income Share of Second Quintile,3.0.IncShr.q2,0.0764083004685371
Peru,PER,2014,Income Share of Third Quintile,3.0.IncShr.q3,0.146833696025302
Peru,PER,2013,Income Share of Third Quintile,3.0.IncShr.q3,0.145732250956463
Peru,PER,2012,Income Share of Third Quintile,3.0.IncShr.q3,0.145931595553385
Peru,PER,2011,Income Share of Third Quintile,3.0.IncShr.q3,0.144837244208838
Peru,PER,2010,Income Share of Third Quintile,3.0.IncShr.q3,0.141531763929999
Peru,PER,2009,Income Share of Third Quintile,3.0.IncShr.q3,0.136191372171716
Peru,PER,2008,Income Share of Third Quintile,3.0.IncShr.q3,0.136229928988869
Peru,PER,2007,Income Share of Third Quintile,3.0.IncShr.q3,0.128646015316853
Peru,PER,2006,Income Share of Third Quintile,3.0.IncShr.q3,0.127000029176523
Peru,PER,2005,Income Share of Third Quintile,3.0.IncShr.q3,0.125629261097915
Peru,PER,2004,Income Share of Third Quintile,3.0.IncShr.q3,0.126793639650899
Peru,PER,2014,Income Share of Fourth Quintile,3.0.IncShr.q4,0.220058032101405
Peru,PER,2013,Income Share of Fourth Quintile,3.0.IncShr.q4,0.219227743465987
Peru,PER,2012,Income Share of Fourth Quintile,3.0.IncShr.q4,0.218794389451747
Peru,PER,2011,Income Share of Fourth Quintile,3.0.IncShr.q4,0.218209729833607
Peru,PER,2010,Income Share of Fourth Quintile,3.0.IncShr.q4,0.215884540098221
Peru,PER,2009,Income Share of Fourth Quintile,3.0.IncShr.q4,0.214738493442008
Peru,PER,2008,Income Share of Fourth Quintile,3.0.IncShr.q4,0.215405337288472
Peru,PER,2007,Income Share of Fourth Quintile,3.0.IncShr.q4,0.206880896857884
Peru,PER,2006,Income Share of Fourth Quintile,3.0.IncShr.q4,0.206666409858265
Peru,PER,2005,Income Share of Fourth Quintile,3.0.IncShr.q4,0.203071028687897
Peru,PER,2004,Income Share of Fourth Quintile,3.0.IncShr.q4,0.20473868078068
Peru,PER,2014,Income Share of Fifth Quintile,3.0.IncShr.q5,0.492311857548002
Peru,PER,2013,Income Share of Fifth Quintile,3.0.IncShr.q5,0.497227392995275
Peru,PER,2012,Income Share of Fifth Quintile,3.0.IncShr.q5,0.49941363129235
Peru,PER,2011,Income Share of Fifth Quintile,3.0.IncShr.q5,0.50245874929811
Peru,PER,2010,Income Share of Fifth Quintile,3.0.IncShr.q5,0.510417781280666
Peru,PER,2009,Income Share of Fifth Quintile,3.0.IncShr.q5,0.525133215864978
Peru,PER,2008,Income Share of Fifth Quintile,3.0.IncShr.q5,0.528315735469652
Peru,PER,2007,Income Share of Fifth Quintile,3.0.IncShr.q5,0.554968599900799
Peru,PER,2006,Income Share of Fifth Quintile,3.0.IncShr.q5,0.558076151710999
Peru,PER,2005,Income Share of Fifth Quintile,3.0.IncShr.q5,0.561749433967999
Peru,PER,2004,Income Share of Fifth Quintile,3.0.IncShr.q5,0.556466719418539
Peru,PER,2014,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.349715029144197
Peru,PER,2013,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.36059657437896
Peru,PER,2012,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.370078596633473
Peru,PER,2011,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.373778070681375
Peru,PER,2010,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.384139513378938
Peru,PER,2009,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.416634053628766
Peru,PER,2008,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.432629102431535
Peru,PER,2007,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.486797138906914
Peru,PER,2006,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.491151747460232
Peru,PER,2005,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.489398267876884
Peru,PER,2004,"Mean Log Deviation, GE(0)",3.0.MLongDev0,0.474637373826437
Peru,PER,2014,Rate 75/25,3.0.Rate75-25,2.92984081865682
Peru,PER,2013,Rate 75/25,3.0.Rate75-25,2.98353652616853
Peru,PER,2012,Rate 75/25,3.0.Rate75-25,2.98570265475172
Peru,PER,2011,Rate 75/25,3.0.Rate75-25,3.05206783310584
Peru,PER,2010,Rate 75/25,3.0.Rate75-25,3.06723693287234
Peru,PER,2009,Rate 75/25,3.0.Rate75-25,3.29367344747415
Peru,PER,2008,Rate 75/25,3.0.Rate75-25,3.36566265529676
Peru,PER,2007,Rate 75/25,3.0.Rate75-25,3.60431548993876
Peru,PER,2006,Rate 75/25,3.0.Rate75-25,3.58028468344424
Peru,PER,2005,Rate 75/25,3.0.Rate75-25,3.56017551104372
Peru,PER,2004,Rate 75/25,3.0.Rate75-25,3.52649967284355
Peru,PER,2014,Rate 90/10,3.0.Rate90-10,8.31290805034347
Peru,PER,2013,Rate 90/10,3.0.Rate90-10,8.64408425805118
Peru,PER,2012,Rate 90/10,3.0.Rate90-10,8.93588527201015
Peru,PER,2011,Rate 90/10,3.0.Rate90-10,8.7899554753725
Peru,PER,2010,Rate 90/10,3.0.Rate90-10,9.02277252789636
Peru,PER,2009,Rate 90/10,3.0.Rate90-10,10.0029884364243
Peru,PER,2008,Rate 90/10,3.0.Rate90-10,10.756508334642
Peru,PER,2007,Rate 90/10,3.0.Rate90-10,11.8699711203956
Peru,PER,2006,Rate 90/10,3.0.Rate90-10,12.2272281834566
Peru,PER,2005,Rate 90/10,3.0.Rate90-10,11.5899749376443
Peru,PER,2004,Rate 90/10,3.0.Rate90-10,11.4423606906249
Peru,PER,2014,"Theil Index, GE(1)",3.0.TheilInd1,0.355738607504431
Peru,PER,2013,"Theil Index, GE(1)",3.0.TheilInd1,0.366784275638851
Peru,PER,2012,"Theil Index, GE(1)",3.0.TheilInd1,0.376385254875383
Peru,PER,2011,"Theil Index, GE(1)",3.0.TheilInd1,0.386950087203026
Peru,PER,2010,"Theil Index, GE(1)",3.0.TheilInd1,0.402587466316192
Peru,PER,2009,"Theil Index, GE(1)",3.0.TheilInd1,0.432361426019317
Peru,PER,2008,"Theil Index, GE(1)",3.0.TheilInd1,0.450977140370012
Peru,PER,2007,"Theil Index, GE(1)",3.0.TheilInd1,0.516055274947967
Peru,PER,2006,"Theil Index, GE(1)",3.0.TheilInd1,0.519045192579628
Peru,PER,2005,"Theil Index, GE(1)",3.0.TheilInd1,0.521734863376419
Peru,PER,2004,"Theil Index, GE(1)",3.0.TheilInd1,0.508025329959862
Peru,PER,2014,"Gini, Rural",3.1.Gini,0.410224345824245
Peru,PER,2013,"Gini, Rural",3.1.Gini,0.419222468001512
Peru,PER,2012,"Gini, Rural",3.1.Gini,0.428212196154949
Peru,PER,2011,"Gini, Rural",3.1.Gini,0.428783843740384
Peru,PER,2010,"Gini, Rural",3.1.Gini,0.412089134175943
Peru,PER,2009,"Gini, Rural",3.1.Gini,0.41994188385613
Peru,PER,2008,"Gini, Rural",3.1.Gini,0.43538254631337
Peru,PER,2007,"Gini, Rural",3.1.Gini,0.441052269411285
Peru,PER,2006,"Gini, Rural",3.1.Gini,0.433472448508414
Peru,PER,2005,"Gini, Rural",3.1.Gini,0.432227817157952
Peru,PER,2004,"Gini, Rural",3.1.Gini,0.415667076710769
Peru,PER,2014,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.286980623242905
Peru,PER,2013,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.300448692494682
Peru,PER,2012,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.31325665544738
Peru,PER,2011,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.311631493789196
Peru,PER,2010,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.28788020214055
Peru,PER,2009,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.299399523197349
Peru,PER,2008,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.324692533560068
Peru,PER,2007,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.330828930824476
Peru,PER,2006,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.319615535009356
Peru,PER,2005,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.317039078480986
Peru,PER,2004,"Mean Log Deviation, GE(0), Rural",3.1.MLongDev0,0.29371236669804
Peru,PER,2014,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.323239196806324
Peru,PER,2013,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.33504929039617
Peru,PER,2012,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.338349063172212
Peru,PER,2011,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.358353594786452
Peru,PER,2010,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.329870872190603
Peru,PER,2009,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.327718377480547
Peru,PER,2008,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.361335818796866
Peru,PER,2007,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.374106045800782
Peru,PER,2006,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.373609319703031
Peru,PER,2005,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.364908666159309
Peru,PER,2004,"Theil Index, GE(1), Rural",3.1.TheilInd1,0.339283233215636
Peru,PER,2014,"Gini, Urban",3.2.Gini,0.399771734838945
Peru,PER,2013,"Gini, Urban",3.2.Gini,0.403531771595878
Peru,PER,2012,"Gini, Urban",3.2.Gini,0.405353585337915
Peru,PER,2011,"Gini, Urban",3.2.Gini,0.409264662694968
Peru,PER,2010,"Gini, Urban",3.2.Gini,0.416895404551218
Peru,PER,2009,"Gini, Urban",3.2.Gini,0.433719344560318
Peru,PER,2008,"Gini, Urban",3.2.Gini,0.433524271459617
Peru,PER,2007,"Gini, Urban",3.2.Gini,0.460275956107375
Peru,PER,2006,"Gini, Urban",3.2.Gini,0.463179740283634
Peru,PER,2005,"Gini, Urban",3.2.Gini,0.469046892665301
Peru,PER,2004,"Gini, Urban",3.2.Gini,0.459352941416885
Peru,PER,2014,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.273892840410459
Peru,PER,2013,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.279488726149244
Peru,PER,2012,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.28315857250206
Peru,PER,2011,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.289459324229793
Peru,PER,2010,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.300439114916196
Peru,PER,2009,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.326520871524202
Peru,PER,2008,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.326202570594575
Peru,PER,2007,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.369027878600824
Peru,PER,2006,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.37442907771696
Peru,PER,2005,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.382151480916598
Peru,PER,2004,"Mean Log Deviation, GE(0),Urban",3.2.MLongDev0,0.364097748367423
Peru,PER,2014,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.293957412292402
Peru,PER,2013,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.302003184891996
Peru,PER,2012,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.309404802212323
Peru,PER,2011,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.318636503444552
Peru,PER,2010,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.333049140850171
Peru,PER,2009,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.358530137214805
Peru,PER,2008,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.367771966350868
Peru,PER,2007,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.422270291688087
Peru,PER,2006,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.422208432797245
Peru,PER,2005,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.430253467373968
Peru,PER,2004,"Theil Index, GE(1),Urban",3.2.TheilInd1,0.413752176946103
Peru,PER,2014,Labor Income Poverty Index,8.0.LIPI,0.688571810722351
Peru,PER,2013,Labor Income Poverty Index,8.0.LIPI,0.693896889686584
Peru,PER,2012,Labor Income Poverty Index,8.0.LIPI,0.768917381763458
Peru,PER,2011,Labor Income Poverty Index,8.0.LIPI,0.857691049575806
Peru,PER,2010,Labor Income Poverty Index,8.0.LIPI,0.940421521663666
Peru,PER,2009,Labor Income Poverty Index,8.0.LIPI,1.04322600364685
Peru,PER,2008,Labor Income Poverty Index,8.0.LIPI,1.31967508792877
Peru,PER,2007,Labor Income Poverty Index,8.0.LIPI,1.39126372337341
Peru,PER,2006,Labor Income Poverty Index,8.0.LIPI,1.27824568748474
Peru,PER,2005,Labor Income Poverty Index,8.0.LIPI,1.80223608016968
Peru,PER,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,34.47168
Peru,PER,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,36.32046
Peru,PER,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,38.16923
Peru,PER,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,40.018
Peru,PER,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,41.86678
Peru,PER,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.71555
Peru,PER,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,45.56432
Peru,PER,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,47.41309
Peru,PER,2022,Income share held by second 20%,SI.DST.02ND.20,10.5
Peru,PER,2021,Income share held by second 20%,SI.DST.02ND.20,10.6
Peru,PER,2020,Income share held by second 20%,SI.DST.02ND.20,9.6
Peru,PER,2019,Income share held by second 20%,SI.DST.02ND.20,10.2
Peru,PER,2018,Income share held by second 20%,SI.DST.02ND.20,10
Peru,PER,2017,Income share held by second 20%,SI.DST.02ND.20,9.7
Peru,PER,2016,Income share held by second 20%,SI.DST.02ND.20,9.7
Peru,PER,2015,Income share held by second 20%,SI.DST.02ND.20,9.9
Peru,PER,2014,Income share held by second 20%,SI.DST.02ND.20,9.8
Peru,PER,2013,Income share held by second 20%,SI.DST.02ND.20,9.6
Peru,PER,2012,Income share held by second 20%,SI.DST.02ND.20,9.5
Peru,PER,2011,Income share held by second 20%,SI.DST.02ND.20,9.4
Peru,PER,2010,Income share held by second 20%,SI.DST.02ND.20,9.2
Peru,PER,2009,Income share held by second 20%,SI.DST.02ND.20,8.7
Peru,PER,2008,Income share held by second 20%,SI.DST.02ND.20,8.6
Peru,PER,2007,Income share held by second 20%,SI.DST.02ND.20,8
Peru,PER,2006,Income share held by second 20%,SI.DST.02ND.20,7.9
Peru,PER,2005,Income share held by second 20%,SI.DST.02ND.20,7.8
Peru,PER,2004,Income share held by second 20%,SI.DST.02ND.20,8
Peru,PER,2003,Income share held by second 20%,SI.DST.02ND.20,7.4
Peru,PER,2002,Income share held by second 20%,SI.DST.02ND.20,7.3
Peru,PER,2001,Income share held by second 20%,SI.DST.02ND.20,7.7
Peru,PER,2000,Income share held by second 20%,SI.DST.02ND.20,8.2
Peru,PER,1999,Income share held by second 20%,SI.DST.02ND.20,7.1
Peru,PER,1998,Income share held by second 20%,SI.DST.02ND.20,7
Peru,PER,1997,Income share held by second 20%,SI.DST.02ND.20,7.2
Peru,PER,2022,Income share held by third 20%,SI.DST.03RD.20,15.2
Peru,PER,2021,Income share held by third 20%,SI.DST.03RD.20,15.2
Peru,PER,2020,Income share held by third 20%,SI.DST.03RD.20,14.6
Peru,PER,2019,Income share held by third 20%,SI.DST.03RD.20,15.2
Peru,PER,2018,Income share held by third 20%,SI.DST.03RD.20,15
Peru,PER,2017,Income share held by third 20%,SI.DST.03RD.20,14.9
Peru,PER,2016,Income share held by third 20%,SI.DST.03RD.20,14.8
Peru,PER,2015,Income share held by third 20%,SI.DST.03RD.20,14.8
Peru,PER,2014,Income share held by third 20%,SI.DST.03RD.20,15
Peru,PER,2013,Income share held by third 20%,SI.DST.03RD.20,14.9
Peru,PER,2012,Income share held by third 20%,SI.DST.03RD.20,14.8
Peru,PER,2011,Income share held by third 20%,SI.DST.03RD.20,14.8
Peru,PER,2010,Income share held by third 20%,SI.DST.03RD.20,14.4
Peru,PER,2009,Income share held by third 20%,SI.DST.03RD.20,13.9
Peru,PER,2008,Income share held by third 20%,SI.DST.03RD.20,14
Peru,PER,2007,Income share held by third 20%,SI.DST.03RD.20,13.3
Peru,PER,2006,Income share held by third 20%,SI.DST.03RD.20,13.2
Peru,PER,2005,Income share held by third 20%,SI.DST.03RD.20,13
Peru,PER,2004,Income share held by third 20%,SI.DST.03RD.20,13.1
Peru,PER,2003,Income share held by third 20%,SI.DST.03RD.20,12
Peru,PER,2002,Income share held by third 20%,SI.DST.03RD.20,12.2
Peru,PER,2001,Income share held by third 20%,SI.DST.03RD.20,12.7
Peru,PER,2000,Income share held by third 20%,SI.DST.03RD.20,13.6
Peru,PER,1999,Income share held by third 20%,SI.DST.03RD.20,11.7
Peru,PER,1998,Income share held by third 20%,SI.DST.03RD.20,11.7
Peru,PER,1997,Income share held by third 20%,SI.DST.03RD.20,12.4
Peru,PER,2022,Income share held by fourth 20%,SI.DST.04TH.20,22
Peru,PER,2021,Income share held by fourth 20%,SI.DST.04TH.20,22.1
Peru,PER,2020,Income share held by fourth 20%,SI.DST.04TH.20,21.9
Peru,PER,2019,Income share held by fourth 20%,SI.DST.04TH.20,22.3
Peru,PER,2018,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Peru,PER,2017,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Peru,PER,2016,Income share held by fourth 20%,SI.DST.04TH.20,22.1
Peru,PER,2015,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Peru,PER,2014,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Peru,PER,2013,Income share held by fourth 20%,SI.DST.04TH.20,22.1
Peru,PER,2012,Income share held by fourth 20%,SI.DST.04TH.20,22
Peru,PER,2011,Income share held by fourth 20%,SI.DST.04TH.20,22
Peru,PER,2010,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Peru,PER,2009,Income share held by fourth 20%,SI.DST.04TH.20,21.7
Peru,PER,2008,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Peru,PER,2007,Income share held by fourth 20%,SI.DST.04TH.20,21.1
Peru,PER,2006,Income share held by fourth 20%,SI.DST.04TH.20,21.1
Peru,PER,2005,Income share held by fourth 20%,SI.DST.04TH.20,20.8
Peru,PER,2004,Income share held by fourth 20%,SI.DST.04TH.20,20.8
Peru,PER,2003,Income share held by fourth 20%,SI.DST.04TH.20,19.3
Peru,PER,2002,Income share held by fourth 20%,SI.DST.04TH.20,19.6
Peru,PER,2001,Income share held by fourth 20%,SI.DST.04TH.20,20.7
Peru,PER,2000,Income share held by fourth 20%,SI.DST.04TH.20,21.5
Peru,PER,1999,Income share held by fourth 20%,SI.DST.04TH.20,19.3
Peru,PER,1998,Income share held by fourth 20%,SI.DST.04TH.20,19.1
Peru,PER,1997,Income share held by fourth 20%,SI.DST.04TH.20,20.4
Peru,PER,2022,Income share held by highest 20%,SI.DST.05TH.20,46.5
Peru,PER,2021,Income share held by highest 20%,SI.DST.05TH.20,46.3
Peru,PER,2020,Income share held by highest 20%,SI.DST.05TH.20,49.1
Peru,PER,2019,Income share held by highest 20%,SI.DST.05TH.20,47.2
Peru,PER,2018,Income share held by highest 20%,SI.DST.05TH.20,47.9
Peru,PER,2017,Income share held by highest 20%,SI.DST.05TH.20,48.4
Peru,PER,2016,Income share held by highest 20%,SI.DST.05TH.20,48.8
Peru,PER,2015,Income share held by highest 20%,SI.DST.05TH.20,48.7
Peru,PER,2014,Income share held by highest 20%,SI.DST.05TH.20,48.3
Peru,PER,2013,Income share held by highest 20%,SI.DST.05TH.20,48.9
Peru,PER,2012,Income share held by highest 20%,SI.DST.05TH.20,49.3
Peru,PER,2011,Income share held by highest 20%,SI.DST.05TH.20,49.5
Peru,PER,2010,Income share held by highest 20%,SI.DST.05TH.20,50.3
Peru,PER,2009,Income share held by highest 20%,SI.DST.05TH.20,51.6
Peru,PER,2008,Income share held by highest 20%,SI.DST.05TH.20,51.8
Peru,PER,2007,Income share held by highest 20%,SI.DST.05TH.20,54.1
Peru,PER,2006,Income share held by highest 20%,SI.DST.05TH.20,54.5
Peru,PER,2005,Income share held by highest 20%,SI.DST.05TH.20,54.7
Peru,PER,2004,Income share held by highest 20%,SI.DST.05TH.20,54.3
Peru,PER,2003,Income share held by highest 20%,SI.DST.05TH.20,57.7
Peru,PER,2002,Income share held by highest 20%,SI.DST.05TH.20,57.7
Peru,PER,2001,Income share held by highest 20%,SI.DST.05TH.20,55.5
Peru,PER,2000,Income share held by highest 20%,SI.DST.05TH.20,53.2
Peru,PER,1999,Income share held by highest 20%,SI.DST.05TH.20,58.9
Peru,PER,1998,Income share held by highest 20%,SI.DST.05TH.20,59.3
Peru,PER,1997,Income share held by highest 20%,SI.DST.05TH.20,57.1
Peru,PER,2022,Income share held by highest 10%,SI.DST.10TH.10,30.7
Peru,PER,2021,Income share held by highest 10%,SI.DST.10TH.10,30.5
Peru,PER,2020,Income share held by highest 10%,SI.DST.10TH.10,32.9
Peru,PER,2019,Income share held by highest 10%,SI.DST.10TH.10,31.1
Peru,PER,2018,Income share held by highest 10%,SI.DST.10TH.10,31.6
Peru,PER,2017,Income share held by highest 10%,SI.DST.10TH.10,32.3
Peru,PER,2016,Income share held by highest 10%,SI.DST.10TH.10,32.6
Peru,PER,2015,Income share held by highest 10%,SI.DST.10TH.10,32.6
Peru,PER,2014,Income share held by highest 10%,SI.DST.10TH.10,32.1
Peru,PER,2013,Income share held by highest 10%,SI.DST.10TH.10,32.7
Peru,PER,2012,Income share held by highest 10%,SI.DST.10TH.10,33.3
Peru,PER,2011,Income share held by highest 10%,SI.DST.10TH.10,33.5
